vinit,[email],11,8806107237,all-rounder
om,[email],22,9092212144,all-rounder
om,[email],22,9092212144,wicket-keeper
Sadad,[email],50,1234567890,batsman
Sadad,[email],50,1234567890,bowler
pranit,[email],22,8806107273,all-rounder
kaushiki,[email],22,8806107273,all-rounder
kiran,[email],22,8806107273,wicket-keeper

akash,[email],22,1234567890,wicket-keeper
akash,[email],22,1234567890,wicket-keeper
akash,[email],22,1234567890,wicket-keeper
vinit,[email],11,9092212144,batsman
malhari,[email],11,9092212144,bowler
shrunath,[email],11,8806107273,batsman
